Page,Citation,Context (preceding text),Likely content,target_name,notes
9,Figure 1A,"date=""2025-09-18T12:03:00Z""}Figure 1A[]).","Schematic showing how altered cell state distributions in bulk tumor analysis can mimic cis SCNA driver effects, motivating single-cell subclone-level analysis",,what should this be?
10,Supplementary Fig. S1,"(Kooi 2016 PLOS1, Supplementary Fig. S1). However, as for other",Kooi et al. 2016 (PLOS1) Supplementary Fig. S1: external reference; copy at doc/external_figures_and_tables/fig_kooi_candidate_driver_matrix.png,fig_tcga_scna_frequency,external figure; copy at /project2/cobrinik_1090/external_rb_scrnaseq_proj/doc/external_figures_and_tables/fig_kooi_candidate_driver_matrix.png; create the target specified here by reading the filename
11,Figure 1A,"secondarily altered cell state distributions (Figure 1A). Additionally,","Schematic showing how altered cell state distributions in bulk tumor analysis can mimic cis SCNA driver effects, motivating single-cell subclone-level analysis",,what should this be?
11,Figure 1b,identified (Figure 1b). This approach reveals,"Schematic of the 5-step scRNA-seq analysis pipeline: subclone inference, hypoxia partitioning, cell state annotation, distribution quantification, and differential expression between subclones",clone_tree_collage,what should this be?
12,Table S2,Field et al. 2022; Liu et al. 2024) (Table S2). Seven samples were,"Characteristics of retinoblastoma scRNA-seq datasets (sample metadata, study origin, quality metrics)",table_sample_metadata,
12,Figure S3,"mitochondrial reads (Figure S3, Table S2) in accord wit","Numbat SCNA inference heatmaps for all 14 tumor samples: gains (red), losses (blue), copy-neutral LOH (green); Numbat-inferred clone phylogenies; karyograms with SCNA boundaries; per-cell SCNA probability scores",fig_numbat_heatmaps,fig_numbat_heatmaps is correct: it is the labeled heatmap PDF for Fig. S3. sample_summaries is the per-sample data bundle that includes heatmaps + trees + ideograms; it feeds fig_numbat_heatmaps but is not itself cited as Fig. S3.
12,Table S2,"mitochondrial reads (Figure S3, Table S2) in accord with scRNA-se","Characteristics of retinoblastoma scRNA-seq datasets (sample metadata, study origin, quality metrics)",table_sample_metadata,
12,Figure 1b,"subclones (Figure 1b) (Extended Data 1, Table","Schematic of the 5-step scRNA-seq analysis pipeline: subclone inference, hypoxia partitioning, cell state annotation, distribution quantification, and differential expression between subclones",clone_tree_collage,what should this be?
12,Extended Data 1,"subclones (Figure 1b) (Extended Data 1, Table S3). To ensure th",Extended data item 1: Numbat subclone assignments and QC summary for all samples (referenced alongside Table S3 for subclone detection),,what should this be?
12,Table S3,"subclones (Figure 1b) (Extended Data 1, Table S3). To ensure the",Rod cell proportions in tumor samples (to quantify contamination by normal retinal cells),table_rod_rich_samples,
